{'frame_counter': 11100, 'label': (0, 0, 0), 'lma_features': [0.45627012729435495, 0.25400842342393126, 0.12751182226958824, 0.5032787553587409, 0.3688353222539683, 0.29439280674019785, 0.20725476025969078, 0.13964347200332627, 0.23615099234610254, 0.22389401159399241, (0.05784665214402291, 0.6033729940652848, -0.08430322724307189, 0.7881890952587127), 0.30413404118539805, 0.08814173213668458, 0.1188890225883768, 0.24400006953281683, 0.15933327811743236, 0.7688090843820394, 0.2836467976231006, 0.3148580470658886, 0.4322170107444311, 0.5764288136317526, 1.6987968687687143, 1.6417103812060632, 0.9075205218258547]}
{'frame_counter': 11160, 'label': (0, 0, 0), 'lma_features': [0.7830802668274468, 0.29151616929820523, 0.31460977493680603, 0.5503739488584798, 0.39368571038192746, 0.4117179436486875, 0.22727917838872377, 0.24557692996466324, 0.23615100737559447, 0.2238940020511509, (-0.09309662006950627, 0.7009367515643438, 0.08970751079420249, 0.6788816789786021), 0.41981930474602175, 0.14528828728224885, 0.1785327126968612, 0.6906313238378454, 0.5264981620808262, 0.5780200718023463, 0.8250080530742098, 0.6351788346725147, 1.195385873393859, 1.1867995605365331, 1.3775483238442747, 1.9918352524523908, 1.0276946353189433]}
{'frame_counter': 11220, 'label': (0, 0, 0), 'lma_features': [0.8452599025605205, 0.43129452395136064, 0.3921403348480042, 0.3154613428313701, 0.4614421234526997, 0.4588141229000462, 0.28315082173288225, 0.2849211145820154, 0.2361510051456796, 0.2238939989727208, (-0.27417419031262397, 0.6824791262547175, 0.0500701441662386, 0.6525047351916631), 0.36861859756110726, 0.17653326378600778, 0.049381655459752885, 0.6276134037599178, 0.5222046494130719, 0.702168277229716, 0.4315157949683028, 0.8313711556530009, 2.0530800473995634, 1.500180583518171, 2.00717483621336, 2.5075041938576232, 1.3468129944167833]}
{'frame_counter': 11280, 'label': (0, 0, 0), 'lma_features': [0.9143906982326062, 0.42440790601357503, 0.39382010141371243, 0.1642682303159356, 0.4172745694459171, 0.4566906685103806, 0.24188684083234097, 0.28257335715294735, 0.23615100304132422, 0.22389400075997776, (-0.5610697368780772, 0.47417860974868137, -0.10549751094270808, 0.6647397736708324), 0.38729308700010523, 0.1545387284295505, 0.0379149206782317, 0.652943980915593, 0.3431434390017765, 0.27251775098278547, 0.33766542746574507, 0.5783028307505675, 1.3158640431104809, 0.6194317487156402, 1.0662241669771522, 0.40779463548926015, 1.2352367412292062]}
{'frame_counter': 11340, 'label': (0, 0, 0), 'lma_features': [0.8123423383100599, 0.47812220749956624, 0.40465946365327193, 0.32872013557960994, 0.3753464654609446, 0.45792682368835547, 0.3453618181916881, 0.2807078392547659, 0.2361510046044916, 0.2238939985257228, (-0.5371272886792818, 0.5228548978765806, -0.2178736758728822, 0.6166949133078258), 0.3293227011008935, 0.11186151885228934, 0.050773563663334145, 0.7574293960461829, 0.4268952509370112, 0.946101876502657, 1.0259855051555147, 0.1506731714719104, 2.441068813448467, 1.4666446265035404, 2.3409242952616762, 2.67152846232828, 1.1469577465440384]}
{'frame_counter': 11400, 'label': (0, 0, 0), 'lma_features': [0.817432461793679, 0.5423324594455589, 0.41223490815743374, 0.36620309251286026, 0.3682367097314962, 0.455676697312754, 0.4711512456130108, 0.27676475759498415, 0.23615099590754357, 0.22389400593963044, (-0.4367452437678973, 0.6802028139432271, -0.2659130908548832, 0.5246452987194061), 0.41783181659254487, 0.06739070417063614, 0.06909143282710443, 0.16354664861505852, 0.07807586109405502, 0.12276848668717083, 0.108033949026927, 0.1286282003592536, 1.593188293285809, 0.8931865021562369, 2.055103937005391, 2.0595876955836006, 0.3668769402334408]}
{'frame_counter': 11460, 'label': (0, 0, 0), 'lma_features': [0.8025416447319422, 0.531869030653569, 0.41942704760929034, 0.37067997007680303, 0.35231084421170206, 0.4591176305446791, 0.4712178904479008, 0.28078595548599133, 0.23615099277127777, 0.22389399380237218, (-0.4559586688876152, 0.6529551655054092, -0.27726541658242543, 0.5369445184866587), 0.39415216718967805, 0.06138054744102431, 0.06922482404013316, 0.10895047207536412, 0.06290163128138565, 0.10702051341508244, 0.06837978558318103, 0.061258824512970565, 0.5335787527741367, 0.21431785570847595, 0.1989707550585157, 0.19077082409953758, 0.21902026274225905]}
{'frame_counter': 11520, 'label': (0, 0, 0), 'lma_features': [0.7783040291983899, 0.5422648074616707, 0.42891777865473213, 0.3706574882847309, 0.3452982055997046, 0.4466893426149152, 0.4530576116214315, 0.29667326737261146, 0.2361509900591779, 0.22389400763421097, (-0.3581596538424492, 0.7717465897401173, -0.24624355112512905, 0.45680986245473226), 0.39234254004779917, 0.04699313168096313, 0.07462051893875091, 0.22531349776434922, 0.4538056228897828, 0.4010462109505165, 0.7088358122527539, 0.134123666622622, 0.4601921098834962, 0.7881315948398224, 0.8748563353000668, 1.3887389831637613, 0.2601074779036199]}
{'frame_counter': 11580, 'label': (0, 0, 0), 'lma_features': [0.7380052481164519, 0.5749410652227562, 0.4820832045908861, 0.3620451428614094, 0.3664881978451577, 0.4594941683851129, 0.44390090430311013, 0.30744993751323296, 0.23615100585275262, 0.22389399842693747, (-0.15287088168164095, 0.9233375827471415, -0.12725185118615628, 0.31864129304885863), 0.36559271748167366, 0.040800437181359714, 0.08000747128216729, 0.2233155289083729, 0.3875427929680536, 0.37011321752115595, 0.5619121411289334, 0.1734343367554372, 0.17615308433967636, 0.3862678095113516, 0.42449030630563056, 0.8182136791440312, 0.0996538489505438]}
{'frame_counter': 11640, 'label': (0, 0, 0), 'lma_features': [0.7097322089826082, 0.5874913135554312, 0.5164252785760955, 0.3641887483986045, 0.3779492972840819, 0.45971792011107904, 0.42862217032224226, 0.2914346743975204, 0.23615101168140565, 0.22389399260378562, (-0.06127009944369396, 0.9591278533140818, -0.04429990539016823, 0.2715690846244494), 0.3342653824724394, 0.04551842607780417, 0.06651666021993773, 0.054893710159182624, 0.1294744230415591, 0.2649904278749309, 0.06782863431341467, 0.0785590758752687, 0.362450058757668, 0.7393720529702923, 1.1657771374091734, 1.0179269347534066, 0.19804016964617085]}
{'frame_counter': 11700, 'label': (0, 0, 0), 'lma_features': [0.6578171723596711, 0.582434581402014, 0.5381529472076918, 0.3425223981954387, 0.3750125173809791, 0.4544547512397728, 0.4138971114768746, 0.2685819007215455, 0.2361510026249731, 0.22389399845078534, (-0.05312060931076606, 0.9591818590958913, 0.003625260202170466, 0.2775149499376615), 0.31786983542706243, 0.048626934529332935, 0.04777196870382848, 0.03310666453457253, 0.10093355532043313, 0.09537523120967586, 0.024080342894512885, 0.017162914605185254, 0.10462366544525588, 0.14305341072676306, 0.4827991052071193, 0.17365128350177217, 0.12491005576926839]}
{'frame_counter': 11760, 'label': (0, 0, 0), 'lma_features': [0.608605408628078, 0.5653493427046506, 0.5500219729958402, 0.34786072535425683, 0.3595244899456423, 0.44681161054341084, 0.4016078109376414, 0.25304269815689145, 0.23615100669761105, 0.22389399933259788, (-0.07939423589656751, 0.945857576529185, -0.005657615134259686, 0.3137424806753794), 0.3168488305523796, 0.04656753253829652, 0.047253940389819324, 0.09156479787971027, 0.10840169030039047, 0.07427662702655173, 0.16585191868327526, 0.03583603264765599, 0.14678137928617485, 0.13988960060079572, 0.2886928981798503, 0.2902363885511358, 0.09945194633668197]}
{'frame_counter': 11820, 'label': (0, 0, 0), 'lma_features': [0.5654834791305918, 0.543648244735433, 0.5532692308464612, 0.3782000237520518, 0.34036937806847045, 0.435251593891166, 0.38527485698572844, 0.23912979658386427, 0.23615101122238685, 0.22389399239432803, (-0.13588544378678005, 0.9179120649894078, -0.019967434027542672, 0.3717614675561587), 0.30628025992633934, 0.043929394252269494, 0.054765685612945106, 0.06668132778510866, 0.104125087604484, 0.11010211747041525, 0.13250507018739768, 0.01885488952033738, 0.07707322752181736, 0.06396830536145946, 0.24048083100561302, 0.08350559547175658, 0.04031472446125188]}
{'frame_counter': 11880, 'label': (0, 0, 0), 'lma_features': [0.5240258049059394, 0.5243728403924814, 0.5521197851266669, 0.3917492798077878, 0.324292523109391, 0.4156502925755015, 0.37864606873772744, 0.21711950208211298, 0.23615100233829583, 0.2238939951870709, (-0.1679580440123876, 0.8906352370977402, -0.03702291833857695, 0.42034987956285474), 0.2812252346035662, 0.039147248159998795, 0.07332593847774738, 0.07782116106478405, 0.10252651784541211, 0.10197976314392312, 0.17497819980390314, 0.0526644334056516, 0.04995802389144569, 0.03690979990364936, 0.19072459757002824, 0.1016619983945201, 0.11386222764999182]}
{'frame_counter': 11940, 'label': (0, 0, 0), 'lma_features': [0.4971579104805267, 0.5083803592541601, 0.5548244038024396, 0.38908373504206784, 0.3113108062599389, 0.3970715975788481, 0.3847721642387547, 0.2124649917892934, 0.2361509906240302, 0.22389401055869496, (-0.18670156026879947, 0.864598752061526, -0.05214295821885268, 0.4633824775616328), 0.2520863263909392, 0.03260717635140713, 0.08643082690695256, 0.041332006951505504, 0.09919540681939149, 0.06144159586647925, 0.11227297436196816, 0.04066229101098964, 0.08092866398131152, 0.0408190566978563, 0.18635862378521043, 0.13918298896987039, 0.05023036786333156]}
{'frame_counter': 12000, 'label': (0, 0, 0), 'lma_features': [0.47539837972039356, 0.46215624672969097, 0.47835063906003056, 0.3956617310834628, 0.276378950078808, 0.3069814688028089, 0.3592909375350904, 0.22041710401923018, 0.23615099530897057, 0.22389399695157483, (-0.25171249111493427, 0.8260307202736537, -0.08369493155429761, 0.4963299185037613), 0.22778089944830338, 0.026992068257943334, 0.08397497508317268, 0.07547324485800888, 0.3805396610939167, 0.3101813188802552, 0.4489842421420853, 0.2367271743804245, 0.17521731584688213, 0.6710988160363575, 0.6039979580996757, 0.7352808409212839, 0.5010655143493501]}
{'frame_counter': 12060, 'label': (0, 0, 0), 'lma_features': [0.332335132351832, 0.3717405914453761, 0.28197771129562693, 0.3961532545400001, 0.2584171784304158, 0.1722350445497592, 0.2668407111195538, 0.3204389601903151, 0.2361510002728604, 0.2238939953833262, (-0.40037697901328406, 0.7552424778540929, -0.1259749693175157, 0.49592434366544086), 0.20446539038078682, 0.03844772765467817, 0.059112258929500866, 0.2999387067282052, 0.16931902895592804, 0.691963587729217, 0.9215316517760769, 0.2911227658458028, 0.6213297689596508, 0.557518842555897, 1.0718388069742508, 1.5737300091400799, 0.2633943607729802]}
{'frame_counter': 12120, 'label': (0, 0, 0), 'lma_features': [0.31432808167914333, 0.395311921073016, 0.18144807586667658, 0.22287789382999287, 0.38404223880438537, 0.19766973392789244, 0.23282439312977227, 0.17552629116063345, 0.23615100965780492, 0.22389399501481616, (-0.5226270109415054, 0.6373901754617691, -0.1225399644424518, 0.5508400370677312), 0.21975085228081043, 0.052626967453483435, 0.03650435395239362, 0.14817112776523342, 0.24150290788144135, 0.14084851859062264, 0.21851266665102181, 0.1552713057003137, 0.7599149330892293, 0.4827453260117636, 1.594376030001543, 2.2323679184999583, 0.45006107638273907]}
{'frame_counter': 12180, 'label': (0, 0, 0), 'lma_features': [0.23999233131216907, 0.40306303353602513, 0.20883419673904452, 0.14837581955524426, 0.40688232925652607, 0.238700786622973, 0.2388522353831479, 0.1081571985360657, 0.23615100169925846, 0.22389399754608819, (-0.4681407868862152, 0.6987841834624609, -0.08089656221369902, 0.5342790305614471), 0.17209847546751683, 0.04456500930061, 0.031569564035224575, 0.1257510160855166, 0.06846304702088932, 0.10035449659349685, 0.11192024165572882, 0.1336995100439515, 0.2912384922264083, 0.39762543764352565, 0.16595339603806078, 0.3424886045926667, 0.268199485266667]}
{'frame_counter': 12240, 'label': (0, 0, 0), 'lma_features': [0.2689993412028844, 0.4082869800974132, 0.2281976132709512, 0.14822397666009235, 0.41691098366485335, 0.24455158193734397, 0.2485395847777824, 0.09757198755496499, 0.2361510053768997, 0.22389399635440912, (-0.437837045888106, 0.7147648672262827, -0.05853768736124039, 0.5392278383175532), 0.16688904522144454, 0.03964645389440629, 0.0429197515276103, 0.21083387092150951, 0.15690226173599917, 0.268662549631552, 0.3489147872837148, 0.16446539204855035, 0.6450634827380847, 0.40019401409983857, 0.6552230239520299, 0.7839606196706601, 0.33237468506530243]}
{'frame_counter': 12300, 'label': (0, 0, 0), 'lma_features': [0.27150338173883054, 0.4206756330997599, 0.21049095374257484, 0.14093467722177264, 0.4546718901136628, 0.20631440098710313, 0.28310213251177496, 0.07137933128951716, 0.23615098629054185, 0.22389401180220134, (-0.5130552276968956, 0.5639342149098714, -0.09807471918563047, 0.6394065499305726), 0.2048085135102516, 0.036771095932708886, 0.04828978304486635, 0.2238766861099947, 0.05029559105670714, 0.09996459579765281, 0.11495232847890836, 0.04788072646936791, 0.6878335184579532, 0.3843594005352034, 0.35037028980200763, 0.4786510385710162, 0.24174512828707923]}
{'frame_counter': 12360, 'label': (0, 0, 0), 'lma_features': [0.27079215640548654, 0.3879285522659824, 0.2210329963725713, 0.13937221169618824, 0.4535392041269367, 0.19366126342523782, 0.28322601686429677, 0.07480650596065883, 0.23615101062425176, 0.22389400133203285, (-0.508004796008269, 0.5325592666864395, -0.0939396413664023, 0.6697878986597061), 0.1958512984820742, 0.025023789696777765, 0.051242096705831096, 0.2236542186367479, 0.17001400329205793, 0.20830082427069102, 0.24915100913754593, 0.10036175152200036, 0.34693647574036335, 0.3285316316094225, 0.4734063605143899, 0.49747953145217794, 0.14944617822886463]}
{'frame_counter': 12420, 'label': (0, 0, 0), 'lma_features': [0.2814409894713617, 0.3292303983315233, 0.19005533377613795, 0.13428864119566786, 0.4177183643486318, 0.18413064298404225, 0.25311971841948794, 0.11270667234122188, 0.23615100658329827, 0.22389399119827594, (-0.3597946119805177, 0.5126585389177004, -0.0724131565541029, 0.772784153620402), 0.19853838593916245, 0.0273728476245479, 0.04642275882504298, 0.22151649247454183, 0.1605598792730993, 0.3691236561543016, 0.44013965567949853, 0.2409291034382935, 0.564762649172835, 0.067850880080087, 0.5373103103708107, 0.5923765478386157, 0.298990609850491]}
{'frame_counter': 12480, 'label': (0, 0, 0), 'lma_features': [0.20773676377763123, 0.2738171958178512, 0.1492328645924582, 0.15583267395116335, 0.3795692032930953, 0.23439922810837474, 0.2189629105479501, 0.04818142523409586, 0.23615100670435016, 0.2238940151276786, (-0.11413667417364196, 0.5585159167647362, -0.0489103184780106, 0.8060146282116573), 0.2793284429654015, 0.029084774928696527, 0.050491337525993094, 0.358885947878549, 0.09519470344608377, 0.3832931229200475, 0.3841671597338434, 0.36023993401208854, 0.5690126493058743, 0.48399606068003914, 0.8594687320728206, 1.124052796765121, 0.3936975944754279]}
{'frame_counter': 12540, 'label': (0, 0, 0), 'lma_features': [0.22558981330023908, 0.22075939249429266, 0.14566208819362902, 0.17758465371390775, 0.34789376291207574, 0.2551348163916585, 0.18891246788607977, 0.08583935342702081, 0.23615100699639374, 0.22389399812941088, (0.08769167329495152, 0.7622047434250514, -0.003218868469897037, 0.6295453091462453), 0.1478439905592592, 0.031253884622672944, 0.062132103061736006, 0.10386204151118854, 0.1365353284848076, 0.3155781675270208, 0.32875361863404257, 0.11511657161587395, 0.6375093644791322, 0.39298502263436336, 0.45361978180823737, 0.573725005459756, 0.6049749990696726]}
{'frame_counter': 12600, 'label': (0, 0, 0), 'lma_features': [0.1534106053985221, 0.24746350135369422, 0.1458945156149928, 0.1779265875769198, 0.35053309910235836, 0.2543848905820405, 0.19222913218937354, 0.08444278328230137, 0.23615099772216838, 0.22389401450617782, (0.13613877048095066, 0.7814895053704579, 0.016446022076221804, 0.6017455677191417), 0.17222964800417653, 0.02709644613524244, 0.05196545247088188, 0.22926545678907378, 0.06570170502778314, 0.20920066294623915, 0.1517253039414356, 0.0783541851375501, 0.5890689414577218, 0.40281186470924224, 1.0491014417105053, 0.9411963427158548, 0.3766026219812195]}
{'frame_counter': 12660, 'label': (0, 0, 0), 'lma_features': [0.1575981572565755, 0.23209072674495942, 0.11020417082060335, 0.1451012293848971, 0.33725824474573507, 0.258233675582007, 0.17915908545897055, 0.089283331364371, 0.23615100116446258, 0.22389401107241827, (0.08942305892705918, 0.7533474445343018, -0.05101274652406573, 0.6486122280359268), 0.1600106442173704, 0.033205784996844206, 0.05618434686474968, 0.14539968468277956, 0.10885614639699996, 0.10777451562610843, 0.059832709981573313, 0.06556389091034343, 0.7292829951308404, 0.10746221407595036, 0.37841272940822623, 0.1986299787936646, 0.09015000071411954]}
{'frame_counter': 12720, 'label': (0, 0, 0), 'lma_features': [0.23591530799330873, 0.18214472505578178, 0.07546629997296911, 0.15097364041786424, 0.3209741036651657, 0.270678573842314, 0.1648878073973625, 0.10362793319551497, 0.23615100455334923, 0.22389398778626732, (0.040950359333267745, 0.7302937000989914, -0.07915874316046635, 0.6679530253012975), 0.1549015135487384, 0.04378810761815085, 0.055070008888469114, 0.2106285216606071, 0.4549384440610894, 0.4603646618738868, 0.5075806594369536, 0.18616307115507694, 0.1877773738294506, 0.8161863279923712, 0.9127642237149981, 0.9413522384493266, 0.3748206823928855]}
{'frame_counter': 12780, 'label': (0, 0, 0), 'lma_features': [0.2322594847470502, 0.1453866588183576, 0.08202060524281092, 0.36213600587959677, 0.31251174967929873, 0.28054986659500136, 0.15627052423760088, 0.1138156635562544, 0.23615101145679118, 0.22389400015492364, (-0.026295248318153122, 0.7677394807338714, -0.08089780720571677, 0.6250638196865718), 0.19012220966152238, 0.04709757829924254, 0.09461306218375096, 0.3104964009253929, 0.3341595019885098, 0.5960504999267383, 0.4153936811186848, 0.40704606863628456, 0.5155483784700278, 1.562074297484428, 1.1693239794466412, 1.8193647840047238, 1.1091667752319716]}
{'frame_counter': 12840, 'label': (0, 0, 0), 'lma_features': [0.3149417716880873, 0.17145322346280853, 0.15374497920770977, 0.3702861130411551, 0.32749576591443835, 0.31299246155835986, 0.17096690715538024, 0.14852180204279702, 0.23615101255030432, 0.22389400834266818, (-0.012111884168431668, 0.8403593977292378, -0.08086095831046501, 0.5344325651725134), 0.1295946190787751, 0.0699654861107387, 0.1109546612204966, 0.7222009132970586, 0.6068479384247313, 0.31436618254167914, 0.1453646153819416, 0.5510478407034838, 1.0013309007442097, 1.4257141581476527, 1.7117144135261713, 1.1208570661812163, 0.32521841364035997]}
{'frame_counter': 12900, 'label': (0, 0, 0), 'lma_features': [0.26309814181541613, 0.2640742430318241, 0.1797552635543768, 0.3186583184645099, 0.38151635904574677, 0.24370572485370617, 0.21862543785608532, 0.0654292903377016, 0.23615100961213492, 0.22389400776156107, (-0.028589414983677366, 0.820927369594574, -0.08835701942443848, 0.5605563710133235), 0.18437509737276947, 0.039630129697444345, 0.09512855575101911, 0.6370784299594339, 0.6180584266080257, 0.4786207306902193, 0.9370872902524698, 0.19373606886400377, 1.8211583837317873, 0.3490113114076119, 1.1734330381020848, 1.5971880926429023, 0.8133025087968407]}
{'frame_counter': 12960, 'label': (0, 0, 0), 'lma_features': [0.5409539111088174, 0.1830325730623428, 0.19167484111237704, 0.5828456180677692, 0.3361016150495583, 0.28811941072172936, 0.17762458696458108, 0.12001513533274882, 0.23615101914351053, 0.2238939909510769, (0.01593879578576889, 0.7935378660758337, -0.08298949195692937, 0.5996008902788162), 0.28780591625974655, 0.07153248352732704, 0.1694536269548113, 0.7051282051732957, 0.5268534307525223, 1.2748948751543054, 0.468708869957801, 0.6229543931705315, 2.042166668557743, 2.1325505689397497, 2.375842675354928, 2.587849276055102, 0.8877065042088573]}
{'frame_counter': 13020, 'label': (0, 0, 0), 'lma_features': [0.6175584635675878, 0.3144496669226687, 0.259018256163416, 0.554232711702817, 0.41374883348400215, 0.3615957720070456, 0.2491071029028204, 0.19980917948671728, 0.23615099662453287, 0.2238940106307289, (-0.10938509305318196, 0.6430822422107061, -0.015484119784863045, 0.7524564663569132), 0.18757398773620595, 0.12695022452573404, 0.14398003528425418, 0.29188913943371336, 0.9937652263095541, 0.3486325538566832, 0.6351039086509724, 0.63787614835027, 0.8590968961685002, 2.665528231103382, 3.235978556982587, 1.901625151308717, 0.08517474155571944]}
{'frame_counter': 13080, 'label': (0, 0, 0), 'lma_features': [0.35927177733855553, 0.2840945059639697, 0.12483305776456814, 0.5211404425950974, 0.3838996757758832, 0.2897999924175015, 0.21943998192503647, 0.13027616644823894, 0.23615100299498534, 0.2238940078837911, (-0.11684464054803054, 0.4697283387184143, -0.006376796882796043, 0.8735942800839742), 0.16684230279831283, 0.0791204420632072, 0.11099213106934293, 0.2639016310110478, 0.2509517847717687, 0.17579527604731632, 0.8969847746016119, 0.500706086297353, 0.942359995403565, 1.5432233105623603, 0.6456681100101177, 0.8990136219093445, 0.5148829261560371]}
{'frame_counter': 13140, 'label': (0, 0, 0), 'lma_features': [0.29931697835210075, 0.33346630219214923, 0.1440485039096691, 0.5333496166072472, 0.42166377095619734, 0.2423098178519841, 0.23717757855771654, 0.06354349925166597, 0.23615100702032887, 0.2238939978660646, (-0.12817657515406608, 0.2761196585992972, -0.08591834468146166, 0.9466352214415868), 0.19837075311356775, 0.052819020817713974, 0.15257858084081358, 1.0028325928506088, 0.8251426558895998, 0.9687464694189397, 0.41517648182239636, 0.43151060661389506, 1.786271405352455, 1.1866927925351363, 2.203325107947716, 1.3036621652650788, 0.38877136876005897]}
{'frame_counter': 13200, 'label': (0, 0, 0), 'lma_features': [0.2096954695494794, 0.19474277292986436, 0.07875791074433433, 0.4986035863410829, 0.3408573737038236, 0.25127294485945273, 0.18325389346251, 0.08245233946793763, 0.23615099983655158, 0.2238939975327899, (-0.11216439753770828, 0.31010518918434776, -0.12002830790976683, 0.93591894308726), 0.1889939554425142, 0.042558358823675785, 0.11514143114542322, 0.27442118346313843, 0.4285422393295102, 1.3598342040627334, 0.303936050266106, 0.4055792787269133, 1.922999319813547, 1.2989094809480588, 0.837960784097501, 1.133581358691485, 0.5313105066235287]}
{'frame_counter': 13260, 'label': (0, 0, 0), 'lma_features': [0.20037404900218284, 0.20662200081562865, 0.10344258359709865, 0.48960044861267993, 0.3392464071514372, 0.2562224696499179, 0.18263487553308563, 0.0852989084118315, 0.236151007690356, 0.22389399550072547, (-0.21640986998875936, 0.3388768270611763, -0.13809588427344957, 0.9044251143932343), 0.19716871238845002, 0.03842974077075915, 0.12985006972202937, 0.5308870599874672, 0.7604884834481748, 0.18025012060763937, 0.9753093937562906, 0.2744578036795167, 1.0243103881404094, 1.548817468491609, 2.5567101992879504, 1.643285717785017, 0.3795615288193806]}
{'frame_counter': 13320, 'label': (0, 0, 0), 'lma_features': [0.14915781405214412, 0.21615479216992137, 0.1531874587548307, 0.5665903040184184, 0.35699178553301514, 0.23461502820759134, 0.1989079303112601, 0.050240246350225636, 0.23615100323718527, 0.22389398718517917, (-0.25416010469198225, 0.2643126445511977, -0.1249136765797933, 0.9213518828153611), 0.2841787561568249, 0.012594743217200426, 0.1726615158053511, 0.10174418972723073, 0.24271685882493935, 0.19959586981517655, 0.6363502575969427, 0.2815625323030304, 1.0361394685359497, 1.843703923140876, 0.6789665146202202, 0.703690714835066, 0.5476817324559442]}
{'frame_counter': 13380, 'label': (0, 0, 0), 'lma_features': [0.27476551587799836, 0.35319196954898996, 0.1622847427868289, 0.5823631361943993, 0.4234388319574466, 0.2380274024405228, 0.2574548442749495, 0.05509311561324883, 0.23615100102792536, 0.22389399363918544, (-0.1505041431635618, 0.1782351257900397, -0.05260700124781579, 0.9684973994890849), 0.236932340287644, 0.0382045163278631, 0.19763377157953074, 0.7289293158547174, 0.771222499760818, 0.2587043266963221, 0.21366360752924926, 0.604315357496388, 1.3032923874142157, 1.1036120757720538, 0.7802835153885608, 1.614829326706064, 0.6492020680454187]}
{'frame_counter': 13440, 'label': (0, 0, 0), 'lma_features': [0.4419208360444278, 0.22129751380395887, 0.21213488822022883, 0.38064027372723347, 0.3493816300601062, 0.3422752180427569, 0.19047715834472898, 0.19488795041606777, 0.23615100027448813, 0.2238940212545781, (-0.001237799466374175, 0.04907405762351118, 0.03223587257380132, 0.9957552293936411), 0.13836121098354576, 0.0940180825112115, 0.08791345476577697, 0.39917707558394294, 0.6641831200910621, 0.3547940796708941, 0.342662614135818, 0.22511788605834113, 1.7046009543236145, 0.6829773576000624, 0.3989340411759099, 0.9481173465403444, 0.7972553467502139]}
{'frame_counter': 13500, 'label': (0, 0, 0), 'lma_features': [0.44964455009534166, 0.2525602754501605, 0.12952059413247546, 0.5564093108972364, 0.3736148937912345, 0.2966180285487148, 0.2078649117236843, 0.16287191969905504, 0.2361510108560473, 0.22389399142246866, (0.028310745457808175, 0.012094268604414538, 0.053085038686792055, 0.996269624431928), 0.22331594825863474, 0.0904191971161735, 0.1771007906151384, 0.5869374545387113, 0.11782778051964873, 0.28354348165989024, 0.85160295169944, 0.35821007972547464, 1.44385147963917, 1.139789746164042, 0.29259695488026566, 1.5942063689104862, 0.2686543357916713]}
{'frame_counter': 13560, 'label': (0, 0, 0), 'lma_features': [0.3921061671997154, 0.22448684353091988, 0.1853567853023995, 0.527378135107308, 0.34865777862542685, 0.32664886215039984, 0.18877496696222099, 0.16438299471379605, 0.23615099013570226, 0.22389401104580273, (0.03647866419826944, 0.021622894797474146, 0.026132982957642527, 0.9977749695380529), 0.22608378692698725, 0.08401711068889005, 0.16627652632153983, 0.4802058296559082, 0.7167154890438681, 0.32706400661832147, 0.33792752584163105, 0.4286016480774725, 0.9623904131330925, 1.2541606337260147, 0.6851405139925257, 2.3517986754691016, 0.16633200273630605]}
{'frame_counter': 13620, 'label': (0, 0, 0), 'lma_features': [0.3248848192917566, 0.17837698675814523, 0.16990871228820453, 0.3810841551959977, 0.3239957806227807, 0.3193998133499732, 0.16408529255982954, 0.15399585080764838, 0.23615100670152656, 0.22389399114765157, (0.04860681084295114, 0.06762747291165093, -0.007921685628631773, 0.9960452894369761), 0.2435271162957993, 0.06969213356315958, 0.14517961608203073, 0.08022294984745085, 0.2872871999983327, 0.26577385841709145, 0.09992004316211699, 0.14884401216336102, 0.8262885904956578, 2.001615892125752, 0.6923630055330982, 0.8517640902844718, 0.5863560261043708]}
{'frame_counter': 13680, 'label': (0, 0, 0), 'lma_features': [0.30838151055362667, 0.1549674175254298, 0.14765429975785763, 0.5151197970064959, 0.3205360105187815, 0.31942805988996226, 0.16361694294286222, 0.157193368217838, 0.23615100697882277, 0.22389401051274435, (0.03140690067636266, 0.057307996570822674, -0.06824627804259459, 0.9944828401009241), 0.23459883534674109, 0.07174496686082338, 0.1384705002232646, 0.13593231150870222, 0.028095656791275354, 0.7014670233749302, 0.2188584094363765, 0.35856032069960714, 0.41855237633643405, 0.6167695999424122, 1.1051372294128345, 0.43081713912007813, 0.5851692517502073]}
{'frame_counter': 13740, 'label': (0, 0, 0), 'lma_features': [0.3064586791164799, 0.1404211891813517, 0.15673574999202347, 0.6796812314703018, 0.3115016128679425, 0.32280233551434373, 0.15301032352019112, 0.1614040962141101, 0.23615100091133068, 0.2238940079406653, (-0.040864828422976035, -0.04294925339830418, -0.19774923821290333, 0.9776806950569152), 0.32261620849588096, 0.06311811982976111, 0.20749732466982843, 0.5941171258284911, 0.8316766228339781, 0.4578699792696379, 0.8529781309277387, 0.88059059168038, 1.222694101881935, 1.6281049306523592, 1.1991792279511344, 1.9497498253528507, 1.1007644804196357]}
{'frame_counter': 13800, 'label': (0, 0, 0), 'lma_features': [0.1558807348280467, 0.2278624520432981, 0.18828237952175733, 0.4592461324538856, 0.3326412166062599, 0.23532063007265772, 0.17578935762547046, 0.09894337572046928, 0.2361510106898868, 0.22389398710606553, (-0.03468970459265013, -0.07128455112688244, -0.21275985712806383, 0.9734880894422531), 0.2629523305680259, 0.012716505630680245, 0.09687565169370278, 0.8202068633423802, 0.7359430327805845, 0.22887963226834443, 1.364003954210434, 0.3271466898861257, 0.7719571573244806, 0.56431062812126, 1.3330576962313603, 2.2723967259982647, 1.3494789777111929]}
